article_id,text_length,word_count,country,sentiment_afinn,sentiment_bing,sentiment_nrc,sentiment_composite,sentiment_category,emotion_anger,emotion_anticipation,emotion_disgust,emotion_fear,emotion_joy,emotion_sadness,emotion_surprise,emotion_trust,emotion_negative,emotion_positive,publication,date
1,2477,394,Ireland,14,10,24,-0.12926230473939562,Neutral,1,11,0,5,9,0,2,22,5,29,Irish Independent; Dublin,2023-08-09
2,5525,906,Ireland,12,5,9,-0.7016623318972055,Negative,4,15,6,7,5,6,5,18,16,25,Irish Independent; Dublin,2025-05-01
3,3103,490,Ireland,12,9,13,-0.4705249450618001,Negative,3,7,3,9,4,4,1,10,8,21,Irish Independent; Dublin,2024-07-02
4,3225,512,Ireland,16,11,19,-0.19135004527365787,Neutral,0,2,0,2,5,0,2,8,2,21,Irish Independent; Dublin,2024-09-02
5,4146,695,Ireland,11,7,18,-0.4253199996437793,Negative,5,9,0,10,2,2,1,25,13,31,Irish Independent; Dublin,2022-03-03
6,5870,1029,Ireland,14,16,22,0.015768585085379,Neutral,6,17,1,14,12,9,6,21,14,36,Irish Independent; Dublin,2025-02-06
7,4597,739,Ireland,2,1,8,-1.014093050212668,Negative,9,6,6,12,8,5,3,21,21,29,Irish Independent; Dublin,2024-11-06
8,7785,1303,Ireland,43,19,44,1.123172633362203,Positive,2,24,1,8,14,9,7,27,16,60,Irish Independent; Dublin,2024-05-09
9,3064,487,Ireland,10,8,9,-0.6353217937594129,Negative,4,9,0,7,5,2,5,7,10,19,Irish Independent; Dublin,2024-08-10
10,4107,648,Ireland,32,12,30,0.3696027340957017,Positive,1,8,0,4,7,3,2,13,6,36,Irish Independent; Dublin,2024-12-10
11,4658,773,Ireland,18,7,12,-0.4667313229415518,Negative,6,10,2,6,4,2,3,8,8,20,Irish Independent; Dublin,2024-09-12
12,8545,1435,Ireland,18,2,40,0.07625710403106667,Neutral,6,13,1,13,13,4,6,36,17,57,Irish Independent; Dublin,2023-09-14
13,7202,1153,Ireland,-50,-20,-9,-2.942718680915927,Negative,17,10,12,19,5,14,4,18,36,27,Irish Independent; Dublin,2025-02-15
14,6634,1138,Ireland,-13,3,18,-0.9322314582026552,Negative,8,20,5,12,3,10,6,13,18,36,Irish Independent; Dublin,2025-07-17
15,3345,549,Ireland,5,-4,10,-1.0794725337649282,Negative,2,8,0,5,2,2,1,16,12,22,Irish Independent; Dublin,2025-07-19
16,2485,407,Ireland,25,10,19,-0.08269561807735355,Neutral,0,7,0,1,7,1,2,13,3,22,Irish Independent; Dublin,2024-03-20
17,2348,374,Ireland,-16,0,4,-1.4299643435353724,Negative,5,5,4,1,2,1,0,9,11,15,Irish Independent; Dublin,2023-08-25
18,5754,989,Ireland,1,-4,6,-1.2430787401353678,Negative,7,7,2,12,4,6,4,15,17,23,Irish Independent; Dublin,2025-06-26
19,5797,1012,Ireland,38,20,38,0.9260304245009218,Positive,2,11,3,6,8,1,2,24,6,44,Irish Independent; Dublin,2023-09-28
20,2338,356,Ireland,31,18,28,0.498941471131408,Positive,1,10,0,3,10,1,4,16,5,33,Irish Independent; Dublin,2024-08-29
21,4567,729,Ireland,-1,8,10,-0.7827260756356216,Negative,6,10,1,10,5,5,3,17,15,25,Irish Independent; Dublin,2025-05-29
22,5161,789,Ireland,37,13,26,0.3798008507321857,Positive,0,14,3,4,9,3,2,19,8,34,Irish Times; Dublin,2024-08-01
23,5100,806,Ireland,20,-1,18,-0.5446902077846426,Negative,6,9,10,12,11,13,8,34,18,36,Irish Times; Dublin,2024-04-02
24,5525,863,Ireland,37,18,37,0.8199789770976924,Positive,2,14,0,8,10,5,9,30,13,50,Irish Times; Dublin,2024-09-03
